
(java:7860): Gtk-WARNING **: 13:36:46.590: Theme parsing error: gtk.css:1:107: Failed to import: Error opening file /home/jared/.local/share/gnome-shell/extensions/no-title-bar@jonaspoehler.de/stylesheet.css: No such file or directory

(java:7860): Gtk-WARNING **: 13:36:46.590: Theme parsing error: gtk.css:2:113: Failed to import: Error opening file /home/jared/.local/share/gnome-shell/extensions/no-title-bar@jonaspoehler.de/stylesheet-tiled.css: No such file or directory
2022-08-02 13:36:47,431 [   1030]  ERROR -   #com.intellij.util.SVGLoader - The file is locked: /home/jared/.cache/JetBrains/IdeaIC2021.3/icons-v3.db 
org.jetbrains.mvstore.MVStoreException: The file is locked: /home/jared/.cache/JetBrains/IdeaIC2021.3/icons-v3.db
	at org.jetbrains.mvstore.FileStore.<init>(FileStore.java:109)
2022-08-02 13:36:56,351 [   9950]  ERROR - pplication.impl.LaterInvocator - null 
java.lang.NullPointerException
	at com.intellij.util.SVGLoader.load(SVGLoader.java:214)
	at com.intellij.util.ImageLoader.loadByDescriptorWithoutCache(ImageLoader.java:261)
	at com.intellij.util.ImageLoader.loadByDescriptor(ImageLoader.java:227)
	at com.intellij.util.ImageLoader.loadImage(ImageLoader.java:152)
	at com.intellij.openapi.util.IconLoader$ResolvedImageDataResolver.loadImage(IconLoader.java:1056)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.loadImage(IconLoader.java:935)
	at com.intellij.openapi.util.IconLoader$ScaledIconCache.getOrScaleIcon(IconLoader.java:1004)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.getRealIcon(IconLoader.java:823)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.getIconWidth(IconLoader.java:751)
	at com.intellij.ui.tree.ui.DefaultControl.getWidth(DefaultControl.java:28)
	at com.intellij.ui.tree.ui.ClassicPainter.getRendererOffset(ClassicPainter.java:33)
	at com.intellij.ui.tree.ui.DefaultTreeUI$2.getNodeDimensions(DefaultTreeUI.java:488)
	at java.desktop/javax.swing.tree.AbstractLayoutCache.getNodeDimensions(AbstractLayoutCache.java:493)
	at java.desktop/javax.swing.tree.VariableHeightLayoutCache$TreeStateNode.updatePreferredSize(VariableHeightLayoutCache.java:1344)
	at java.desktop/javax.swing.tree.VariableHeightLayoutCache.rebuild(VariableHeightLayoutCache.java:723)
	at java.desktop/javax.swing.tree.VariableHeightLayoutCache.setModel(VariableHeightLayoutCache.java:111)
	at java.desktop/javax.swing.plaf.basic.BasicTreeUI.setModel(BasicTreeUI.java:495)
	at com.intellij.ui.tree.ui.DefaultTreeUI.setModel(DefaultTreeUI.java:450)
	at java.desktop/javax.swing.plaf.basic.BasicTreeUI$Handler.propertyChange(BasicTreeUI.java:3820)
	at com.intellij.ui.tree.ui.DefaultTreeUI$5.propertyChange(DefaultTreeUI.java:587)
	at java.desktop/java.beans.PropertyChangeSupport.fire(PropertyChangeSupport.java:341)
	at java.desktop/java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:333)
	at java.desktop/java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:266)
	at java.desktop/java.awt.Component.firePropertyChange(Component.java:8756)
	at java.desktop/javax.swing.JTree.setModel(JTree.java:893)
	at java.desktop/javax.swing.JTree.<init>(JTree.java:679)
	at com.intellij.ui.treeStructure.Tree.<init>(Tree.java:74)
	at com.intellij.ui.treeStructure.Tree.<init>(Tree.java:70)
	at com.intellij.openapi.vcs.changes.ui.ChangesTree.<init>(ChangesTree.java:105)
	at com.intellij.openapi.vcs.changes.ui.ChangesTree.<init>(ChangesTree.java:101)
	at com.intellij.openapi.vcs.changes.ui.HoverChangesTree.<init>(HoverChangesTree.kt:24)
	at com.intellij.openapi.vcs.changes.ui.ChangesListView.<init>(ChangesListView.java:57)
	at com.intellij.openapi.vcs.changes.ChangesViewPanel$MyChangesListView.<init>(ChangesViewPanel.kt:89)
	at com.intellij.openapi.vcs.changes.ChangesViewPanel.<init>(ChangesViewPanel.kt:30)
	at com.intellij.openapi.vcs.changes.ChangesViewManager$ChangesViewToolWindowPanel.<init>(ChangesViewManager.java:353)
	at com.intellij.openapi.vcs.changes.ChangesViewManager.initToolWindowPanel(ChangesViewManager.java:179)
	at com.intellij.openapi.vcs.changes.ChangesViewManager.updateCommitWorkflow(ChangesViewManager.java:272)
	at com.intellij.openapi.vcs.changes.ChangesViewManager.lambda$new$0(ChangesViewManager.java:117)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeMethod(MessageBusImpl.java:642)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeListener(MessageBusImpl.java:624)
	at com.intellij.util.messages.impl.MessageBusImpl.access$300(MessageBusImpl.java:33)
	at com.intellij.util.messages.impl.MessageBusImpl$MessagePublisher.executeOrAddToQueue(MessageBusImpl.java:208)
	at com.intellij.util.messages.impl.MessageBusImpl$MessagePublisher.publish(MessageBusImpl.java:190)
	at com.intellij.util.messages.impl.MessageBusImpl$MessagePublisher.invoke(MessageBusImpl.java:166)
	at com.sun.proxy.$Proxy160.commitModeChanged(Unknown Source)
	at com.intellij.vcs.commit.CommitModeManager.updateCommitMode(CommitModeManager.kt:77)
	at com.intellij.vcs.commit.CommitModeManager$MyStartupActivity$runActivity$$inlined$runInEdt$1.run(actions.kt:63)
	at com.intellij.openapi.application.TransactionGuardImpl.runWithWritingAllowed(TransactionGuardImpl.java:214)
	at com.intellij.openapi.application.TransactionGuardImpl.access$200(TransactionGuardImpl.java:21)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:196)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:348)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:82)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:131)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:47)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:187)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:891)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:760)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:447)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:818)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:446)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:492)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-08-02 13:36:56,352 [   9951]  ERROR - pplication.impl.LaterInvocator - IntelliJ IDEA 2021.3.3  Build #IC-213.7172.25 
2022-08-02 13:36:56,352 [   9951]  ERROR - pplication.impl.LaterInvocator - JDK: 11.0.14.1; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-08-02 13:36:56,352 [   9951]  ERROR - pplication.impl.LaterInvocator - OS: Linux 
2022-08-02 13:36:56,353 [   9952]  ERROR - pplication.impl.LaterInvocator - Last Action:  
2022-08-02 13:36:56,823 [  10422]  ERROR - or.impl.text.AsyncEditorLoader - null 
java.lang.NullPointerException
	at com.intellij.util.SVGLoader.loadFromClassResource(SVGLoader.java:162)
	at com.intellij.ui.RasterizedImageDataLoader.loadRasterized(RasterizedImageDataLoader.java:138)
	at com.intellij.ui.RasterizedImageDataLoader.loadImage(RasterizedImageDataLoader.java:55)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.loadImage(IconLoader.java:935)
	at com.intellij.openapi.util.IconLoader$ScaledIconCache.getOrScaleIcon(IconLoader.java:1004)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.scale(IconLoader.java:855)
	at com.intellij.util.IconUtil.scale(IconUtil.java:644)
	at com.intellij.util.IconUtil.scale(IconUtil.java:618)
	at com.intellij.openapi.editor.impl.EditorGutterComponentImpl.scaleIcon(EditorGutterComponentImpl.java:1267)
	at com.intellij.openapi.editor.impl.EditorGutterComponentImpl.calcLineMarkerAreaWidth(EditorGutterComponentImpl.java:1039)
	at com.intellij.openapi.editor.impl.EditorGutterComponentImpl.updateSize(EditorGutterComponentImpl.java:874)
	at com.intellij.openapi.editor.impl.EditorGutterComponentImpl.reinitSettings(EditorGutterComponentImpl.java:323)
	at com.intellij.openapi.editor.impl.EditorImpl.reinitSettings(EditorImpl.java:975)
	at com.intellij.openapi.editor.impl.EditorImpl.reinitSettings(EditorImpl.java:940)
	at com.intellij.openapi.editor.impl.EditorImpl.setHighlighter(EditorImpl.java:1339)
	at com.intellij.openapi.fileEditor.impl.text.TextEditorImpl.lambda$loadEditorInBackground$1(TextEditorImpl.java:77)
	at com.intellij.openapi.fileEditor.impl.text.PsiAwareTextEditorImpl.lambda$loadEditorInBackground$0(PsiAwareTextEditorImpl.java:59)
	at com.intellij.openapi.fileEditor.impl.text.AsyncEditorLoader.loadingFinished(AsyncEditorLoader.java:171)
	at com.intellij.openapi.fileEditor.impl.text.AsyncEditorLoader.lambda$scheduleLoading$2(AsyncEditorLoader.java:119)
	at com.intellij.openapi.application.impl.NonBlockingReadActionImpl$Submission.lambda$safeTransferToEdt$6(NonBlockingReadActionImpl.java:577)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:348)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:82)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:131)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:47)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:187)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:891)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:760)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:447)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:818)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:446)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:492)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-08-02 13:36:56,825 [  10424]  ERROR - or.impl.text.AsyncEditorLoader - IntelliJ IDEA 2021.3.3  Build #IC-213.7172.25 
2022-08-02 13:36:56,825 [  10424]  ERROR - or.impl.text.AsyncEditorLoader - JDK: 11.0.14.1; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-08-02 13:36:56,825 [  10424]  ERROR - or.impl.text.AsyncEditorLoader - OS: Linux 
2022-08-02 13:36:56,827 [  10426]  ERROR - or.impl.text.AsyncEditorLoader - Last Action:  
2022-08-02 13:36:57,282 [  10881]   WARN - ctionSystem.impl.ActionUpdater - 266 ms to grab EDT for CWMTelephonyGroup#update (com.jetbrains.rd.platform.codeWithMe.telephony.CWMTelephonyGroup) 
2022-08-02 13:36:57,341 [  10940]   WARN - ctionSystem.impl.ActionUpdater - 328 ms to grab EDT for TabListAction#update (com.intellij.ide.actions.TabListAction) 
2022-08-02 13:36:57,658 [  11257]  ERROR - llij.ide.plugins.PluginManager - Exception 'java.lang.NullPointerException' was reported 20 times 
2022-08-02 13:36:57,714 [  11313]   WARN - ctionSystem.impl.ActionUpdater - 430 ms to grab EDT for CodeWithMeUsersAction#update (com.jetbrains.rd.platform.codeWithMe.toolbar.CodeWithMeUsersAction) 
2022-08-02 13:36:58,008 [  11607]  ERROR - ctionSystem.impl.ActionUpdater - getChildren failed for ActionGroup(com.intellij.ide.browsers.actions.OpenInBrowserBaseGroupAction$OpenInBrowserEditorContextBarGroupAction, id=OpenInBrowserEditorContextBarGroupAction) with text=Open in Browser 
java.lang.NullPointerException
	at com.intellij.util.SVGLoader.load(SVGLoader.java:214)
	at com.intellij.util.ImageLoader.loadByDescriptorWithoutCache(ImageLoader.java:261)
	at com.intellij.util.ImageLoader.loadByDescriptor(ImageLoader.java:227)
	at com.intellij.util.ImageLoader.loadImage(ImageLoader.java:152)
	at com.intellij.openapi.util.IconLoader$ResolvedImageDataResolver.loadImage(IconLoader.java:1056)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.loadImage(IconLoader.java:935)
	at com.intellij.openapi.util.IconLoader$ScaledIconCache.getOrScaleIcon(IconLoader.java:1004)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.getRealIcon(IconLoader.java:823)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.getIconWidth(IconLoader.java:751)
	at com.intellij.ui.AppUIUtil.scaleIconToSize(AppUIUtil.java:185)
	at com.intellij.ui.AppUIUtil.loadApplicationIcon(AppUIUtil.java:181)
	at com.intellij.ui.AppUIUtil.loadSmallApplicationIcon(AppUIUtil.java:138)
	at com.intellij.ui.AppUIUtil.loadSmallApplicationIconForRelease(AppUIUtil.java:126)
	at com.intellij.ide.browsers.actions.OpenHtmlInEmbeddedBrowserAction.<init>(OpenHtmlInEmbeddedBrowserAction.java:37)
	at com.intellij.ide.browsers.actions.OpenInBrowserBaseGroupAction.lambda$createChildrenProvider$0(OpenInBrowserBaseGroupAction.java:45)
	at com.intellij.util.CachedValueImpl.doCompute(CachedValueImpl.java:22)
	at com.intellij.util.CachedValueBase.lambda$getValueWithLock$3(CachedValueBase.java:227)
	at com.intellij.util.CachedValueBase.computeData(CachedValueBase.java:42)
	at com.intellij.util.CachedValueBase.lambda$getValueWithLock$4(CachedValueBase.java:227)
	at com.intellij.openapi.util.RecursionManager$1.computePreventingRecursion(RecursionManager.java:114)
	at com.intellij.openapi.util.RecursionGuard.doPreventingRecursion(RecursionGuard.java:44)
	at com.intellij.openapi.util.RecursionManager.doPreventingRecursion(RecursionManager.java:68)
	at com.intellij.util.CachedValueBase.getValueWithLock(CachedValueBase.java:228)
	at com.intellij.util.CachedValueImpl.getValue(CachedValueImpl.java:33)
	at com.intellij.openapi.actionSystem.ComputableActionGroup.getChildren(ComputableActionGroup.java:50)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.doGetChildren(ActionUpdater.java:647)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.lambda$new$1(ActionUpdater.java:113)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.lambda$callAction$9(ActionUpdater.java:200)
	at com.intellij.openapi.progress.ProgressManager.lambda$runProcess$0(ProgressManager.java:57)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:188)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$executeProcessUnderProgress$12(CoreProgressManager.java:624)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:698)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computeUnderProgress(CoreProgressManager.java:646)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:623)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:66)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:175)
	at com.intellij.openapi.progress.ProgressManager.runProcess(ProgressManager.java:57)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.lambda$callAction$10(ActionUpdater.java:198)
	at com.intellij.openapi.actionSystem.impl.ActionUpdateEdtExecutor.lambda$computeOnEdt$0(ActionUpdateEdtExecutor.java:45)
	at com.intellij.openapi.actionSystem.impl.Utils.lambda$expandActionGroupFastTrack$3(Utils.java:256)
	at com.intellij.openapi.actionSystem.impl.Utils.runLoopAndWaitForFuture(Utils.java:582)
	at com.intellij.openapi.actionSystem.impl.Utils.expandActionGroupFastTrack(Utils.java:254)
	at com.intellij.openapi.actionSystem.impl.ActionToolbarImpl.updateActionsImplFastTrack(ActionToolbarImpl.java:1206)
	at com.intellij.openapi.actionSystem.impl.ActionToolbarImpl.updateActionsImpl(ActionToolbarImpl.java:1176)
	at com.intellij.openapi.actionSystem.impl.ActionToolbarImpl$1.updateActionsImpl(ActionToolbarImpl.java:190)
	at com.intellij.openapi.actionSystem.impl.ToolbarUpdater$MyUpdateRunnable.run(ToolbarUpdater.java:152)
	at com.intellij.openapi.actionSystem.impl.ToolbarUpdater.updateActions(ToolbarUpdater.java:68)
	at com.intellij.openapi.actionSystem.impl.ActionToolbarImpl.updateActionsImmediately(ActionToolbarImpl.java:1155)
	at com.intellij.openapi.editor.toolbar.floating.FloatingToolbarComponentImpl$scheduleShow$$inlined$invokeLater$1.run(actions.kt:60)
	at com.intellij.openapi.application.TransactionGuardImpl.runWithWritingAllowed(TransactionGuardImpl.java:214)
	at com.intellij.openapi.application.TransactionGuardImpl.access$200(TransactionGuardImpl.java:21)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:196)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:348)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:82)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:131)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:47)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:187)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:891)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:760)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:447)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:818)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:446)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:492)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-08-02 13:36:58,009 [  11608]  ERROR - ctionSystem.impl.ActionUpdater - IntelliJ IDEA 2021.3.3  Build #IC-213.7172.25 
2022-08-02 13:36:58,009 [  11608]  ERROR - ctionSystem.impl.ActionUpdater - JDK: 11.0.14.1; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-08-02 13:36:58,009 [  11608]  ERROR - ctionSystem.impl.ActionUpdater - OS: Linux 
2022-08-02 13:36:58,009 [  11608]  ERROR - ctionSystem.impl.ActionUpdater - Last Action:  
2022-08-02 13:36:58,248 [  11847]   WARN - ctionSystem.impl.ActionUpdater - 232 ms to grab EDT for CWMTelephonyGroup#update (com.jetbrains.rd.platform.codeWithMe.telephony.CWMTelephonyGroup) 
2022-08-02 13:36:58,641 [  12240]   WARN - ctionSystem.impl.ActionUpdater - 261 ms to grab EDT for ApplyChangesAction#update (com.android.tools.idea.run.ui.ApplyChangesAction) 
2022-08-02 13:36:58,664 [  12263]  ERROR - ctionSystem.impl.ActionUpdater - getChildren failed for ActionGroup(com.intellij.ide.browsers.actions.OpenInBrowserBaseGroupAction$OpenInBrowserEditorContextBarGroupAction, id=OpenInBrowserEditorContextBarGroupAction) with text=Open in Browser 
java.lang.NullPointerException
	at com.intellij.util.SVGLoader.load(SVGLoader.java:214)
	at com.intellij.util.ImageLoader.loadByDescriptorWithoutCache(ImageLoader.java:261)
	at com.intellij.util.ImageLoader.loadByDescriptor(ImageLoader.java:227)
	at com.intellij.util.ImageLoader.loadImage(ImageLoader.java:152)
	at com.intellij.openapi.util.IconLoader$ResolvedImageDataResolver.loadImage(IconLoader.java:1056)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.loadImage(IconLoader.java:935)
	at com.intellij.openapi.util.IconLoader$ScaledIconCache.getOrScaleIcon(IconLoader.java:1004)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.getRealIcon(IconLoader.java:823)
	at com.intellij.openapi.util.IconLoader$CachedImageIcon.getIconWidth(IconLoader.java:751)
	at com.intellij.ui.AppUIUtil.scaleIconToSize(AppUIUtil.java:185)
	at com.intellij.ui.AppUIUtil.loadApplicationIcon(AppUIUtil.java:181)
	at com.intellij.ui.AppUIUtil.loadSmallApplicationIcon(AppUIUtil.java:138)
	at com.intellij.ui.AppUIUtil.loadSmallApplicationIconForRelease(AppUIUtil.java:126)
	at com.intellij.ide.browsers.actions.OpenHtmlInEmbeddedBrowserAction.<init>(OpenHtmlInEmbeddedBrowserAction.java:37)
	at com.intellij.ide.browsers.actions.OpenInBrowserBaseGroupAction.lambda$createChildrenProvider$0(OpenInBrowserBaseGroupAction.java:45)
	at com.intellij.util.CachedValueImpl.doCompute(CachedValueImpl.java:22)
	at com.intellij.util.CachedValueBase.lambda$getValueWithLock$3(CachedValueBase.java:227)
	at com.intellij.util.CachedValueBase.computeData(CachedValueBase.java:42)
	at com.intellij.util.CachedValueBase.lambda$getValueWithLock$4(CachedValueBase.java:227)
	at com.intellij.openapi.util.RecursionManager$1.computePreventingRecursion(RecursionManager.java:114)
	at com.intellij.openapi.util.RecursionGuard.doPreventingRecursion(RecursionGuard.java:44)
	at com.intellij.openapi.util.RecursionManager.doPreventingRecursion(RecursionManager.java:68)
	at com.intellij.util.CachedValueBase.getValueWithLock(CachedValueBase.java:228)
	at com.intellij.util.CachedValueImpl.getValue(CachedValueImpl.java:33)
	at com.intellij.openapi.actionSystem.ComputableActionGroup.getChildren(ComputableActionGroup.java:50)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.doGetChildren(ActionUpdater.java:647)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.lambda$new$1(ActionUpdater.java:113)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.lambda$callAction$9(ActionUpdater.java:200)
	at com.intellij.openapi.progress.ProgressManager.lambda$runProcess$0(ProgressManager.java:57)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:188)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$executeProcessUnderProgress$12(CoreProgressManager.java:624)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:698)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computeUnderProgress(CoreProgressManager.java:646)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:623)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:66)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:175)
	at com.intellij.openapi.progress.ProgressManager.runProcess(ProgressManager.java:57)
	at com.intellij.openapi.actionSystem.impl.ActionUpdater.lambda$callAction$10(ActionUpdater.java:198)
	at com.intellij.openapi.actionSystem.impl.ActionUpdateEdtExecutor.lambda$computeOnEdt$0(ActionUpdateEdtExecutor.java:45)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:348)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:82)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:131)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:47)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:187)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
